difference,prob
0,0.38
0,0.38
0,0.38
0,0.38
37,0.38
0,0.39
19,0.39
0,0.39
0,0.39
0,0.39
30,0.39
0,0.39
0,0.39
16,0.39
0,0.39
0,0.4
0,0.4
46,0.4
12,0.4
0,0.4
0,0.4
0,0.4
17,0.4
0,0.4
0,0.4
0,0.41
0,0.41
0,0.41
0,0.41
32,0.41
0,0.41
0,0.41
0,0.41
22,0.41
0,0.41
0,0.42
0,0.42
0,0.42
0,0.42
17,0.42
0,0.42
6,0.42
0,0.42
17,0.42
0,0.42
0,0.43
0,0.43
0,0.43
0,0.43
40,0.43
0,0.43
0,0.43
0,0.43
0,0.43
0,0.43
0,0.44
0,0.44
0,0.44
20,0.44
0,0.44
0,0.44
0,0.44
0,0.44
0,0.44
0,0.44
0,0.45
0,0.45
0,0.45
0,0.45
0,0.45
0,0.45
0,0.45
0,0.45
0,0.45
0,0.45
0,0.46
0,0.46
0,0.46
0,0.46
0,0.46
0,0.46
0,0.46
0,0.46
0,0.46
0,0.46
0,0.47
0,0.47
26,0.47
0,0.47
0,0.47
0,0.47
0,0.47
0,0.47
0,0.47
0,0.47
0,0.48
0,0.48
0,0.48
0,0.48
0,0.48
0,0.48
0,0.48
0,0.48
0,0.48
0,0.48
0,0.49
0,0.49
0,0.49
0,0.49
0,0.49
0,0.49
0,0.49
0,0.49
0,0.49
17,0.49
0,0.5
0,0.5
0,0.5
0,0.5
0,0.5
0,0.5
0,0.5
0,0.5
0,0.5
0,0.5
0,0.51
0,0.51
0,0.51
0,0.51
0,0.51
0,0.51
0,0.51
0,0.51
0,0.51
0,0.51
0,0.52
0,0.52
0,0.52
0,0.52
0,0.52
0,0.52
19,0.52
0,0.52
0,0.52
0,0.52
0,0.53
0,0.53
0,0.53
0,0.53
0,0.53
0,0.53
0,0.53
0,0.53
0,0.53
0,0.53
0,0.54
0,0.54
0,0.54
0,0.54
0,0.54
16,0.54
0,0.54
0,0.54
0,0.54
0,0.54
0,0.55
0,0.55
0,0.55
0,0.55
0,0.55
0,0.55
0,0.55
0,0.55
0,0.55
0,0.55
0,0.56
0,0.56
0,0.56
0,0.56
0,0.56
0,0.56
0,0.56
0,0.56
0,0.56
0,0.56
0,0.57
0,0.57
0,0.57
0,0.57
0,0.57
0,0.57
0,0.57
0,0.57
0,0.57
0,0.57
0,0.58
0,0.58
0,0.58
0,0.58
0,0.58
0,0.58
0,0.58
0,0.58
0,0.58
0,0.58
0,0.59
0,0.59
0,0.59
0,0.59
0,0.59
0,0.59
0,0.59
0,0.59
0,0.59
0,0.59
0,0.6
0,0.6
0,0.6
0,0.6
0,0.6
0,0.6
0,0.6
0,0.6
0,0.6
0,0.6
0,0.61
0,0.61
0,0.61
0,0.61
0,0.61
0,0.61
0,0.61
0,0.61
0,0.61
0,0.61
0,0.62
0,0.62
0,0.62
0,0.62
0,0.62
0,0.62
0,0.62
0,0.62
0,0.62
0,0.62
0,0.63
0,0.63
0,0.63
0,0.63
0,0.63
0,0.63
0,0.63
0,0.63
0,0.63
0,0.63
0,0.64
0,0.64
0,0.64
0,0.64
0,0.64
0,0.64
0,0.64
0,0.64
0,0.64
0,0.64
0,0.65
0,0.65
0,0.65
0,0.65
0,0.65
0,0.65
0,0.65
0,0.65
0,0.65
0,0.65
0,0.66
0,0.66
0,0.66
0,0.66
0,0.66
0,0.66
0,0.66
0,0.66
0,0.66
0,0.66
0,0.67
0,0.67
0,0.67
0,0.67
0,0.67
0,0.67
0,0.67
0,0.67
0,0.67
0,0.67
0,0.68
0,0.68
0,0.68
0,0.68
0,0.68
0,0.68
0,0.68
0,0.68
0,0.68
0,0.68
0,0.69
0,0.69
0,0.69
0,0.69
0,0.69
0,0.69
0,0.69
0,0.69
0,0.69
0,0.69
0,0.7
0,0.7
0,0.7
0,0.7
0,0.7
0,0.7
0,0.7
0,0.7
0,0.7
0,0.7
0,0.71
0,0.71
0,0.71
0,0.71
0,0.71
0,0.71
0,0.71
0,0.71
0,0.71
0,0.71
0,0.72
0,0.72
0,0.72
0,0.72
0,0.72
0,0.72
0,0.72
0,0.72
0,0.72
0,0.72
0,0.73
0,0.73
0,0.73
0,0.73
0,0.73
0,0.73
0,0.73
0,0.73
0,0.73
0,0.73
0,0.74
0,0.74
0,0.74
0,0.74
0,0.74
0,0.74
0,0.74
0,0.74
0,0.74
0,0.74
0,0.75
0,0.75
0,0.75
0,0.75
0,0.75
0,0.75
0,0.75
0,0.75
0,0.75
0,0.75
0,0.76
0,0.76
0,0.76
0,0.76
0,0.76
0,0.76
0,0.76
0,0.76
0,0.76
0,0.76
0,0.77
0,0.77
0,0.77
0,0.77
0,0.77
0,0.77
0,0.77
0,0.77
0,0.77
0,0.77
0,0.78
0,0.78
0,0.78
0,0.78
0,0.78
0,0.78
0,0.78
0,0.78
0,0.78
0,0.78
0,0.79
0,0.79
0,0.79
0,0.79
0,0.79
0,0.79
0,0.79
0,0.79
0,0.79
0,0.79
0,0.8
0,0.8
0,0.8
0,0.8
0,0.8
0,0.8
0,0.8
0,0.8
0,0.8
0,0.8
0,0.81
0,0.81
0,0.81
0,0.81
0,0.81
0,0.81
0,0.81
0,0.81
0,0.81
0,0.81
0,0.82
0,0.82
0,0.82
0,0.82
0,0.82
0,0.82
0,0.82
0,0.82
0,0.82
0,0.82
0,0.83
0,0.83
0,0.83
0,0.83
0,0.83
0,0.83
0,0.83
0,0.83
0,0.83
0,0.83
0,0.84
0,0.84
0,0.84
0,0.84
0,0.84
0,0.84
0,0.84
0,0.84
0,0.84
0,0.84
0,0.85
0,0.85
0,0.85
0,0.85
0,0.85
0,0.85
0,0.85
0,0.85
0,0.85
0,0.85
0,0.86
0,0.86
0,0.86
0,0.86
0,0.86
0,0.86
0,0.86
0,0.86
0,0.86
0,0.86
0,0.87
0,0.87
0,0.87
0,0.87
0,0.87
0,0.87
0,0.87
0,0.87
0,0.87
0,0.87
0,0.88
0,0.88
0,0.88
0,0.88
0,0.88
0,0.88
0,0.88
0,0.88
0,0.88
0,0.88
0,0.89
0,0.89
0,0.89
0,0.89
0,0.89
0,0.89
0,0.89
0,0.89
0,0.89
0,0.89
0,0.9
0,0.9
0,0.9
0,0.9
0,0.9
0,0.9
0,0.9
0,0.9
0,0.9
0,0.9
0,0.91
0,0.91
0,0.91
0,0.91
0,0.91
0,0.91
0,0.91
0,0.91
0,0.91
0,0.91
0,0.92
0,0.92
0,0.92
0,0.92
0,0.92
0,0.92
0,0.92
0,0.92
0,0.92
0,0.92
0,0.93
0,0.93
0,0.93
0,0.93
0,0.93
0,0.93
0,0.93
0,0.93
0,0.93
0,0.93
0,0.94
0,0.94
0,0.94
0,0.94
0,0.94
0,0.94
0,0.94
0,0.94
0,0.94
0,0.94
0,0.95
0,0.95
0,0.95
0,0.95
0,0.95
0,0.95
0,0.95
0,0.95
0,0.95
0,0.95
0,0.96
0,0.96
0,0.96
0,0.96
0,0.96
0,0.96
0,0.96
0,0.96
0,0.96
0,0.96
0,0.97
0,0.97
0,0.97
0,0.97
0,0.97
0,0.97
0,0.97
0,0.97
0,0.97
0,0.97
0,0.98
0,0.98
0,0.98
0,0.98
0,0.98
0,0.98
0,0.98
0,0.98
0,0.98
0,0.98
0,0.99
0,0.99
0,0.99
0,0.99
0,0.99
0,0.99
0,0.99
0,0.99
0,0.99
0,0.99
